hamsterName,date,mph,rpm,runTimeSeconds,totalInches,totalRevolutions,activityCount
fluff,7/8/20,1.6,79,2054,60458,2812,288
sprinkles,7/8/20,1.91,94,6567,231297,10758,559
cutie,7/9/20,1.81,89,2902,94213,4382,171
fluff,7/9/20,1.58,77,2309,68026,3164,313
sprinkles,7/9/20,1.88,92,7491,261010,12140,750
cutie,7/10/20,1.63,80,5542,165400,7693,328
fluff,7/10/20,1.4,69,1391,37195,1730,180
sprinkles,7/10/20,1.8,88,6309,248088,11539,522
cutie,7/11/20,1.68,82,4256,129580,6027,218
fluff,7/11/20,1.64,81,4242,130763,6082,607
sprinkles,7/11/20,1.85,91,4049,134568,6259,427
cutie,7/12/20,1.6,79,4194,127151,5914,197
fluff,7/12/20,1.63,80,3445,104361,4854,416
sprinkles,7/12/20,1.87,92,5423,184104,8563,519
cutie,7/13/20,1.67,82,4182,126270,5873,351
fluff,7/13/20,1.57,77,3683,105414,4903,586
sprinkles,7/13/20,1.5,74,2051,52782,2455,184
cutie,7/14/20,1.6,78,3660,106576,4957,235
fluff,7/14/20,1.48,73,1211,34056,1584,162
sprinkles,7/14/20,1.53,75,6907,176214,8196,832
cutie,7/15/20,1.7,83,2803,84022,3908,183
fluff,7/15/20,1.64,81,4095,126398,5879,527
sprinkles,7/15/20,2.08,102,5713,205970,9580,521
cutie,7/16/20,1.7,83,2693,82624,3843,161
fluff,7/16/20,1.72,84,3733,115950,5393,453
sprinkles,7/16/20,1.75,86,4773,146350,6807,504
cutie,7/17/20,1.65,81,5749,174580,8120,319
fluff,7/17/20,1.77,87,3893,123776,5757,457
sprinkles,7/17/20,1.49,73,4193,115971,5394,410
cutie,7/18/20,1.54,76,3619,102899,4786,192
fluff,7/18/20,1.75,86,4045,130956,6091,490
sprinkles,7/18/20,2.1,103,6766,267159,12426,486
cutie,7/19/20,1.6,79,3188,97374,4529,174
fluff,7/19/20,1.72,85,6119,199456,9277,584
sprinkles,7/19/20,1.92,94,8134,312718,14545,550
cutie,7/20/20,1.58,78,2346,68843,3202,159
fluff,7/20/20,1.38,68,1851,50546,2351,449
sprinkles,7/20/20,1.97,97,6924,251314,11689,572
cutie,7/21/20,1.52,75,2444,69294,3223,150
fluff,7/21/20,1.55,76,1922,55492,2581,288
sprinkles,7/21/20,2.04,100,7470,291024,13536,550
cutie,7/22/20,1.58,77,1717,49794,2316,83
fluff,7/22/20,1.41,69,1331,37302,1735,233
sprinkles,7/22/20,1.88,92,7484,266127,12378,591
cutie,7/23/20,1.73,85,1427,45881,2134,70
fluff,7/23/20,1.3,64,322,8794,409,68
sprinkles,7/23/20,1.62,79,7438,196574,9143,952
cutie,7/24/20,1.54,76,2248,65274,3036,117
fluff,7/24/20,1.16,57,550,13782,641,101
sprinkles,7/24/20,1.74,86,8408,244820,11387,928
cutie,7/25/20,1.37,67,1587,41151,1914,70
fluff,7/25/20,1.53,75,3104,88279,4106,438
sprinkles,7/25/20,1.8,89,7630,243079,11306,836
cutie,7/26/20,1.46,72,1846,48504,2256,94
fluff,7/26/20,1.21,60,1436,33390,1553,205
sprinkles,7/26/20,1.82,89,5815,201304,9363,596
cutie,7/27/20,1.42,70,3224,83872,3901,139
fluff,7/27/20,1.39,68,2683,72176,3357,281
sprinkles,7/27/20,1.85,91,4654,153962,7161,517
cutie,7/28/20,1.43,70,2490,65596,3051,148
fluff,7/28/20,1.48,73,3290,92858,4319,318
sprinkles,7/28/20,1.77,87,3301,100040,4653,383
cutie,7/29/20,1.49,73,2539,69682,3241,103
fluff,7/29/20,1.5,74,1759,49923,2322,113
sprinkles,7/29/20,1.63,80,2043,57728,2685,258
cutie,7/30/20,1.55,76,4102,113262,5268,182
fluff,7/30/20,1.51,74,2540,73057,3398,195
sprinkles,7/30/20,1.8,88,2719,79292,3688,234
cutie,7/31/20,1.5,74,3577,101630,4727,172
fluff,7/31/20,1.34,66,1752,45193,2102,108
sprinkles,7/31/20,2.02,99,3042,99932,4648,241
cutie,8/1/20,1.58,77,5451,162755,7570,296
fluff,8/1/20,1.46,72,2441,65812,3061,136
sprinkles,8/1/20,1.98,97,3385,118981,5534,205
cutie,8/2/20,1.67,82,2809,86688,4032,140
fluff,8/2/20,1.63,80,3951,120164,5589,673
sprinkles,8/2/20,2.13,104,4999,180192,8381,419
cutie,8/3/20,1.59,78,3248,94708,4405,232
fluff,8/3/20,1.67,82,3172,96062,4468,547
sprinkles,8/3/20,1.98,97,6306,189522,8815,802
cutie,8/4/20,1.57,77,3662,107586,5004,252
fluff,8/4/20,1.61,79,2666,81850,3807,369
sprinkles,8/4/20,2.12,104,6313,215710,10033,689
cutie,8/5/20,1.57,77,4288,126764,5896,258
fluff,8/5/20,1.6,78,2340,71702,3335,298
sprinkles,8/5/20,1.81,89,5907,199004,9256,558
cutie,8/6/20,1.59,78,2444,72734,3383,133
fluff,8/6/20,1.59,78,3011,94256,4384,370
sprinkles,8/6/20,1.9,93,7591,262601,12214,745
cutie,8/7/20,1.51,74,4598,132204,6149,211
fluff,8/7/20,1.57,77,2127,64264,2989,223
sprinkles,8/7/20,2.03,100,7445,283004,13163,622
fluff,8/8/20,1.65,81,5514,179611,8354,602
sprinkles,8/8/20,2.01,99,7960,303344,14109,661
cutie,8/9/20,1.89,93,3197,111692,5195,150
fluff,8/9/20,1.63,80,8068,260709,12126,825
sprinkles,8/9/20,1.96,96,8455,311170,14473,767
cutie,8/10/20,1.92,94,5889,205002,9535,440
fluff,8/10/20,1.55,76,2794,83377,3878,472
sprinkles,8/10/20,1.95,96,9053,315126,14657,802
cutie,8/11/20,1.75,86,3492,110532,5141,246
fluff,8/11/20,1.77,87,3293,113584,5283,447
sprinkles,8/11/20,1.93,95,6443,219859,10226,475
cutie,8/12/20,1.72,84,3616,113907,5298,220
fluff,8/12/20,1.74,85,4458,154692,7195,473
sprinkles,8/12/20,1.93,95,7251,270040,12560,528
cutie,8/13/20,1.72,84,4751,156735,7290,291
fluff,8/13/20,1.76,86,5501,181374,8436,551
sprinkles,8/13/20,1.93,95,9019,363286,16897,553
cutie,8/14/20,1.63,80,2173,68520,3187,123
fluff,8/14/20,1.66,82,2473,75830,3527,196
sprinkles,8/14/20,1.97,97,9539,378120,17587,748
cutie,8/15/20,1.83,90,3300,110832,5155,181
fluff,8/15/20,1.97,97,4165,154155,7170,481
sprinkles,8/15/20,1.85,91,8077,296270,13780,572
cutie,8/16/20,1.72,85,3536,116422,5415,174
fluff,8/16/20,1.9,93,3198,109112,5075,306
sprinkles,8/16/20,1.85,91,7671,298076,13864,577
cutie,8/17/20,1.61,79,5598,167872,7808,380
fluff,8/17/20,1.58,77,7,215,10,1
sprinkles,8/17/20,2.08,102,11158,475472,22115,713
cutie,8/18/20,1.49,73,4299,122400,5693,277
fluff,8/18/20,1.52,75,137,3698,172,27
sprinkles,8/18/20,2.02,99,9801,403276,18757,885
cutie,8/19/20,1.78,88,6,215,10,1
fluff,8/19/20,1.6,79,20,602,28,4
sprinkles,8/19/20,1.98,97,7601,289196,13451,742
cutie,8/20/20,1.26,62,2745,66134,3076,297
sprinkles,8/20/20,2.05,101,8715,327359,15226,915
cutie,8/21/20,1.62,80,3442,99308,4619,303
fluff,8/21/20,1.38,68,2697,73401,3414,358
sprinkles,8/21/20,1.84,91,10682,356986,16604,1883
cutie,8/22/20,1.56,77,3032,88988,4139,207
sprinkles,8/22/20,1.93,95,11888,463669,21566,1077
cutie,8/23/20,1.49,73,2827,77400,3600,177
fluff,8/23/20,1.63,80,3629,111392,5181,450
sprinkles,8/23/20,2.09,103,9429,398804,18549,751
cutie,8/24/20,1.65,81,3174,94041,4374,238
sprinkles,8/24/20,1.68,83,12523,357910,16647,1632
cutie,8/25/20,1.56,77,2895,82861,3854,173
fluff,8/25/20,1.53,75,6852,208765,9710,1764
sprinkles,8/25/20,1.88,92,6545,217774,10129,844
cutie,8/26/20,1.54,76,3634,102362,4761,210
fluff,8/26/20,1.6,79,5882,181546,8444,1027
sprinkles,8/26/20,1.89,93,8341,282790,13153,685
cutie,8/27/20,1.55,76,4387,126549,5886,230
fluff,8/27/20,1.61,79,5622,175913,8182,871
sprinkles,8/27/20,1.81,89,6154,193801,9014,550
cutie,8/28/20,1.57,77,2854,82926,3857,145
fluff,8/28/20,1.44,71,60,1806,84,10
sprinkles,8/28/20,1.94,95,6795,228674,10636,504
cutie,8/29/20,1.49,73,4013,110209,5126,225
fluff,8/29/20,1.53,75,3324,101222,4708,262
sprinkles,8/29/20,1.52,74,4824,124098,5772,416
cutie,8/30/20,1.66,82,4418,135536,6304,169
fluff,8/30/20,1.77,87,1,43,2,1
sprinkles,8/30/20,1.73,85,4868,152521,7094,397
cutie,8/31/20,1.29,64,2698,63210,2940,407
sprinkles,8/31/20,1.41,69,8726,206658,9612,966
cutie,9/1/20,1.46,72,3326,89032,4141,170
sprinkles,9/1/20,1.58,78,5227,140051,6514,382
cutie,9/2/20,1.53,75,2514,70864,3296,152
fluff,9/2/20,1.7,83,6298,208486,9697,712
sprinkles,9/2/20,1.62,79,6612,185373,8622,516
cutie,9/3/20,1.52,75,2384,66951,3114,100
fluff,9/3/20,1.7,84,5678,186082,8655,684
sprinkles,9/3/20,1.57,77,6128,163486,7604,535
cutie,9/4/20,1.52,75,3394,94127,4378,179
fluff,9/4/20,1.7,83,4802,159078,7399,450
sprinkles,9/4/20,1.58,78,6824,179396,8344,729
cutie,9/5/20,1.44,71,3471,91654,4263,170
fluff,9/5/20,1.56,77,1758,53922,2508,117
sprinkles,9/5/20,1.73,85,5897,181202,8428,568
cutie,9/6/20,1.48,73,5791,150564,7003,353
fluff,9/6/20,1.37,67,1215,34615,1610,160
sprinkles,9/6/20,1.82,90,7395,254926,11857,710
cutie,9/7/20,1.39,68,3198,82517,3838,185
fluff,9/7/20,1.57,77,478,16082,748,76
sprinkles,9/7/20,1.76,86,6833,215559,10026,686
cutie,9/8/20,1.53,75,3031,86172,4008,218
sprinkles,9/8/20,1.91,94,9214,346795,16130,763
cutie,9/9/20,1.44,71,3650,97524,4536,202
fluff,9/9/20,1.55,76,3558,108704,5056,325
sprinkles,9/9/20,2,98,6973,274555,12770,612
cutie,9/10/20,1.6,79,3438,95782,4455,230
fluff,9/10/20,1.62,79,2213,65403,3042,507
sprinkles,9/10/20,1.08,53,1229,24424,1136,118
cutie,9/11/20,1.4,69,2671,71230,3313,145
fluff,9/11/20,1.4,69,1862,50246,2337,416
sprinkles,9/11/20,1.6,79,6860,179869,8366,746
cutie,9/12/20,1.25,62,285,6708,312,12
cutie,9/12/20,1.41,69,3400,86882,4041,194
fluff,9/12/20,1.44,71,1877,51643,2402,254
fluff,9/12/20,1.68,83,911,27370,1273,123
sprinkles,9/12/20,1.45,71,2977,73852,3435,300
sprinkles,9/12/20,1.52,75,1828,46504,2163,185
cutie,9/13/20,1.45,71,3807,102813,4782,201
fluff,9/13/20,1.68,82,3371,105135,4890,442
sprinkles,9/13/20,1.33,66,3104,72756,3384,221
cutie,9/14/20,1.47,72,2167,58351,2714,140
fluff,9/14/20,1.25,61,1553,38378,1785,320
sprinkles,9/14/20,1.45,71,7101,170151,7914,738
cutie,9/15/20,1.44,71,2532,66865,3110,149
fluff,9/15/20,1.45,71,1636,44914,2089,220
sprinkles,9/15/20,1.82,90,7999,243402,11321,747
cutie,9/16/20,0.99,49,316,5375,250,54
fluff,9/16/20,1.45,71,2260,62974,2929,337
sprinkles,9/16/20,1.9,93,7075,239446,11137,720
cutie,9/17/20,1.45,71,2808,77443,3602,119
fluff,9/17/20,1.42,70,2489,69316,3224,383
sprinkles,9/17/20,1.84,91,8983,328068,15259,753
cutie,9/18/20,1.6,78,2030,58028,2699,99
fluff,9/18/20,1.33,65,1313,33948,1579,115
sprinkles,9/18/20,1.91,94,6876,247637,11518,606
cutie,9/19/20,1.45,71,5824,155617,7238,308
fluff,9/19/20,1.55,76,4311,125582,5841,701
sprinkles,9/19/20,1.81,89,7572,235984,10976,593
cutie,9/20/20,1.57,77,5458,154671,7194,253
fluff,9/20/20,1.05,52,729,16018,745,139
sprinkles,9/20/20,2.12,104,7494,275996,12837,593
cutie,9/21/20,1.42,70,5714,150629,7006,424
fluff,9/21/20,0.87,43,1294,26596,1237,448
sprinkles,9/21/20,1.82,90,9726,286100,13307,1078
cutie,9/22/20,1.44,71,4051,104640,4867,307
fluff,9/22/20,1.31,64,2086,54911,2554,466
sprinkles,9/22/20,1.78,88,5324,165378,7692,585
cutie,9/23/20,1.38,68,3077,78819,3666,212
fluff,9/23/20,1.31,64,1391,36851,1714,223
sprinkles,9/23/20,1.63,80,2154,59920,2787,195
cutie,9/24/20,1.36,67,2871,71681,3334,194
sprinkles,9/24/20,1.65,81,6309,186878,8692,648
cutie,9/25/20,1.47,72,1871,54825,2550,115
fluff,9/25/20,1.5,74,7,236,11,1
sprinkles,9/25/20,1.81,89,2340,72713,3382,228
cutie,9/26/20,1.61,79,1410,38614,1796,110
sprinkles,9/26/20,1.39,68,1616,38829,1806,167
cutie,9/27/20,1.57,77,1955,55771,2594,118
fluff,9/27/20,1.79,88,622,21586,1004,141
sprinkles,9/27/20,1.4,69,2179,52761,2454,250
cutie,9/28/20,1.63,80,2372,68564,3189,170
fluff,9/28/20,1.66,81,4731,148909,6926,990
sprinkles,9/28/20,1.43,70,5592,131752,6128,665
cutie,9/29/20,1.43,70,1838,49170,2287,134
fluff,9/29/20,1.43,70,2531,67768,3152,418
sprinkles,9/29/20,1.63,80,5812,157853,7342,662
cutie,9/30/20,1.58,77,2234,63640,2960,124
fluff,9/30/20,1.35,66,1078,26574,1236,138
sprinkles,9/30/20,1.93,95,4824,156219,7266,459
cutie,10/1/20,1.6,79,2612,77443,3602,161
fluff,10/1/20,1.37,67,2695,67832,3155,306
sprinkles,10/1/20,1.81,89,7495,226524,10536,493
cutie,10/2/20,1.63,80,2595,79658,3705,150
fluff,10/2/20,1.29,63,1422,35604,1656,192
sprinkles,10/2/20,2.04,100,7021,231706,10777,505
cutie,10/3/20,1.68,82,4591,143792,6688,252
fluff,10/3/20,1.35,66,2806,72390,3367,401
sprinkles,10/3/20,2.02,99,5782,185717,8638,565
cutie,10/4/20,1.62,80,5060,151166,7031,260
fluff,10/4/20,1.46,72,2180,60544,2816,274
sprinkles,10/4/20,1.89,93,8110,288014,13396,599
cutie,10/5/20,1.47,72,1711,46913,2182,115
fluff,10/5/20,1.59,78,2966,88816,4131,611
sprinkles,10/5/20,1.83,90,8657,264858,12319,677
cutie,10/6/20,1.59,78,2931,82904,3856,148
fluff,10/6/20,1.6,78,3361,102318,4759,641
sprinkles,10/6/20,2.09,103,9710,333916,15531,1138
cutie,10/7/20,1.13,56,2069,47644,2216,105
fluff,10/7/20,1.09,53,756,18038,839,201
sprinkles,10/7/20,1.95,96,9212,313943,14602,937
cutie,10/8/20,1.46,72,2886,74089,3446,157
fluff,10/8/20,1.25,62,1270,32809,1526,277
sprinkles,10/8/20,1.73,85,2772,84388,3925,423
cutie,10/9/20,1.45,71,4398,114982,5348,279
fluff,10/9/20,1.14,56,1109,27047,1258,196
sprinkles,10/9/20,2,98,7795,268750,12500,878
cutie,10/10/20,1.31,64,4658,110596,5144,233
fluff,10/10/20,1.6,78,2721,78518,3652,361
sprinkles,10/10/20,2.15,105,7889,304548,14165,631
cutie,10/11/20,1.37,67,3017,76110,3540,162
fluff,10/11/20,1.66,81,3737,112294,5223,589
sprinkles,10/11/20,1.97,97,9004,308246,14337,1120
cutie,10/12/20,1.39,68,3348,85720,3987,132
fluff,10/12/20,1.43,70,1443,40442,1881,277
sprinkles,10/12/20,2.04,100,12391,452704,21056,1175
cutie,10/13/20,1.35,66,5803,142373,6622,320
fluff,10/13/20,1.48,73,2506,72348,3365,382
sprinkles,10/13/20,2,98,15488,611804,28456,1208
cutie,10/14/20,1.41,69,3087,80302,3735,127
fluff,10/14/20,1.35,66,1453,38162,1775,173
sprinkles,10/14/20,1.91,94,10224,326134,15169,1526
cutie,10/15/20,1.33,65,3753,93030,4327,152
fluff,10/15/20,1.61,79,2403,70563,3282,267
sprinkles,10/15/20,2,98,9480,325316,15131,995
cutie,10/16/20,1.4,69,3895,101244,4709,180
fluff,10/16/20,1.57,77,2232,64672,3008,280
sprinkles,10/16/20,1.96,96,9502,342860,15947,854
cutie,10/17/20,1.47,72,4987,131516,6117,258
fluff,10/17/20,1.39,68,2265,62350,2900,377
sprinkles,10/17/20,2.06,101,9722,364704,16963,743
cutie,10/18/20,1.62,80,8883,255721,11894,471
fluff,10/18/20,1.44,71,3384,95396,4437,640
sprinkles,10/18/20,2.02,99,11017,430108,20005,819
cutie,10/19/20,1.56,77,2125,60050,2793,149
fluff,10/19/20,1.39,68,1500,41839,1946,474
sprinkles,10/19/20,2.12,104,11794,460508,21419,923
cutie,10/20/20,1.49,73,1423,39818,1852,74
fluff,10/20/20,1.23,61,1094,26724,1243,266
sprinkles,10/20/20,2.06,101,10608,449500,20907,941
cutie,10/21/20,1.37,67,1137,28960,1347,80
fluff,10/21/20,1.01,50,474,10191,474,129
sprinkles,10/21/20,1.92,94,11641,427162,19868,989
cutie,10/22/20,1.57,77,1741,49407,2298,79
fluff,10/22/20,1.27,63,901,23263,1082,181
sprinkles,10/22/20,1.6,79,9208,243316,11317,1288
cutie,10/23/20,1.57,77,1661,49493,2302,79
fluff,10/23/20,1.59,78,3132,93181,4334,583
sprinkles,10/23/20,1.71,84,9609,280016,13024,1179
cutie,10/24/20,1.67,82,1764,55104,2563,70
fluff,10/24/20,1.53,75,1407,38850,1807,247
sprinkles,10/24/20,1.69,83,7948,227706,10591,935
cutie,10/25/20,1.65,81,2991,90300,4200,123
fluff,10/25/20,1.56,76,2480,71574,3329,494
sprinkles,10/25/20,2.17,106,9584,390913,18182,851
cutie,10/26/20,1.57,77,4815,135386,6297,261
fluff,10/26/20,1.54,75,2186,62909,2926,337
sprinkles,10/26/20,1.59,78,13645,365908,17019,1676
cutie,10/27/20,1.49,73,1247,33497,1558,82
fluff,10/27/20,1.58,78,2624,74024,3443,467
sprinkles,10/27/20,1.62,80,6712,180966,8417,858
cutie,10/28/20,1.48,73,1526,42678,1985,82
fluff,10/28/20,1.73,85,3297,104856,4877,354
sprinkles,10/28/20,1.94,95,5943,205712,9568,568
cutie,10/29/20,1.62,80,2290,67962,3161,130
fluff,10/29/20,1.76,86,2399,75164,3496,257
sprinkles,10/29/20,2.16,106,8277,310116,14424,767
cutie,10/30/20,1.57,77,3279,92966,4324,161
fluff,10/30/20,1.81,89,3735,116917,5438,399
sprinkles,10/30/20,2.05,101,9102,371240,17267,789
cutie,10/31/20,1.65,81,5881,172387,8018,316
fluff,10/31/20,1.65,81,3975,122765,5710,509
sprinkles,10/31/20,1.96,96,9388,343613,15982,984
cutie,11/1/20,1.56,77,6009,169958,7905,367
fluff,11/1/20,1.75,86,5679,180342,8388,785
sprinkles,11/1/20,2.14,105,12420,524794,24409,860
cutie,11/2/20,1.3,64,1043,25585,1190,61
fluff,11/2/20,1.48,73,2296,65446,3044,353
sprinkles,11/2/20,1.82,89,10749,326048,15165,1155
fluff,11/3/20,1.6,79,4553,134633,6262,623
sprinkles,11/3/20,1.78,88,11190,354986,16511,1229
fluff,11/4/20,1.74,85,6185,188555,8770,752
sprinkles,11/4/20,1.91,94,10052,373412,17368,822
cutie,11/5/20,1.52,75,3565,95976,4464,176
fluff,11/5/20,1.74,85,5736,180256,8384,599
sprinkles,11/5/20,1.98,97,11149,410865,19110,745
cutie,11/6/20,1.44,71,4490,114874,5343,226
fluff,11/6/20,1.77,87,5887,189544,8816,563
sprinkles,11/6/20,1.84,91,9280,338044,15723,734
cutie,11/7/20,1.53,75,3875,106683,4962,142
fluff,11/7/20,1.79,88,5195,168990,7860,397
sprinkles,11/7/20,1.82,89,6959,237296,11037,575
cutie,11/8/20,1.49,73,4194,113456,5277,168
fluff,11/8/20,1.79,88,6172,205067,9538,515
sprinkles,11/8/20,1.98,97,12620,456896,21251,1027
cutie,11/9/20,1.28,63,1643,40054,1863,86
fluff,11/9/20,1.42,70,4088,109586,5097,767
sprinkles,11/9/20,1.56,76,11021,296442,13788,1452
cutie,11/10/20,1.35,66,968,24338,1132,48
fluff,11/10/20,1.46,72,3807,104877,4878,775
sprinkles,11/10/20,1.35,67,6718,156348,7272,828
cutie,11/11/20,1.41,69,2385,61512,2861,119
fluff,11/11/20,1.53,75,4110,122830,5713,905
sprinkles,11/11/20,1.47,72,8014,201885,9390,872
cutie,11/12/20,1.49,73,2490,67768,3152,157
fluff,11/12/20,1.71,84,7879,253184,11776,1456
sprinkles,11/12/20,1.77,87,9498,310352,14435,753
cutie,11/13/20,1.37,67,5139,127904,5949,215
fluff,11/13/20,1.74,85,4939,161164,7496,620
sprinkles,11/13/20,1.8,88,10020,339120,15773,758
cutie,11/14/20,1.32,65,5933,141878,6599,323
fluff,11/14/20,1.52,75,4403,127344,5923,670
sprinkles,11/14/20,1.63,80,1838,57856,2691,182
cutie,11/15/20,1.44,71,6339,163336,7597,275
fluff,11/15/20,1.59,78,6248,181718,8452,1034
sprinkles,11/15/20,1.96,96,13278,575018,26745,797
cutie,11/16/20,1.32,65,2952,73358,3412,118
fluff,11/16/20,1.39,68,3189,85032,3955,639
sprinkles,11/16/20,1.68,83,12992,383259,17826,1313
cutie,11/17/20,1.43,70,5450,139277,6478,224
fluff,11/17/20,1.42,70,3636,98814,4596,530
sprinkles,11/17/20,1.8,88,13285,411918,19159,1566
cutie,11/18/20,1.52,74,9175,245552,11421,475
fluff,11/18/20,1.54,76,4735,135084,6283,677
sprinkles,11/18/20,1.91,94,15672,575576,26771,1172
cutie,11/19/20,1.62,79,8943,255334,11876,578
fluff,11/19/20,1.53,75,3705,105737,4918,529
sprinkles,11/19/20,1.71,84,16942,563064,26189,991
cutie,11/20/20,1.47,72,7404,196295,9130,416
fluff,11/20/20,1.87,92,3617,129731,6034,402
sprinkles,11/20/20,1.75,86,12508,437267,20338,847
cutie,11/21/20,1.39,68,3401,85355,3970,155
fluff,11/21/20,1.65,81,4592,137406,6391,517
sprinkles,11/21/20,1.82,90,14741,548078,25492,966
cutie,11/22/20,1.49,73,3586,96578,4492,175
fluff,11/22/20,1.64,81,5803,172516,8024,587
sprinkles,11/22/20,1.22,60,1383,30164,1403,177
cutie,11/23/20,1.3,64,2561,61748,2872,110
fluff,11/23/20,1.51,74,2507,71616,3331,496
sprinkles,11/23/20,1.67,82,10818,328262,15268,786
cutie,11/24/20,1.49,73,2371,66242,3081,94
fluff,11/24/20,1.58,78,3770,108188,5032,640
sprinkles,11/24/20,1.76,86,13205,434472,20208,885
cutie,11/25/20,1.34,66,5009,128011,5954,161
fluff,11/25/20,1.5,73,2134,57491,2674,340
sprinkles,11/25/20,1.15,56,2107,43108,2005,309
cutie,11/26/20,1.42,70,1620,42484,1976,46
fluff,11/26/20,1.32,65,835,21908,1019,178
sprinkles,11/26/20,1.1,54,6007,117884,5483,487
cutie,11/27/20,1.45,71,2075,55341,2574,56
fluff,11/27/20,1.38,68,1033,28638,1332,282
sprinkles,11/27/20,1.3,64,12212,274576,12771,1336
cutie,11/28/20,1.36,67,1078,28251,1314,49
fluff,11/28/20,1.56,77,5000,145964,6789,772
sprinkles,11/28/20,1.75,86,8336,238779,11106,935
cutie,11/29/20,1.47,72,7509,200186,9311,371
fluff,11/29/20,1.59,78,3676,108618,5052,499
sprinkles,11/29/20,1.99,98,9760,342818,15945,722
cutie,11/30/20,1.55,76,3910,105221,4894,286
fluff,11/30/20,1.29,64,1452,40012,1861,236
sprinkles,11/30/20,1.86,92,11683,362748,16872,1091
cutie,12/1/20,1.47,72,4144,111413,5182,204
fluff,12/1/20,1.95,96,6263,229986,10697,776
sprinkles,12/1/20,1.82,89,10594,342538,15932,1108
cutie,12/2/20,1.48,73,8940,232716,10824,362
fluff,12/2/20,1.23,60,3741,93267,4338,836
sprinkles,12/2/20,1.86,91,14950,498026,23164,1284
cutie,12/3/20,1.44,71,5541,145985,6790,253
fluff,12/3/20,1.38,68,2965,81829,3806,794
sprinkles,12/3/20,1.89,93,12629,440922,20508,947
cutie,12/4/20,1.41,69,4260,112036,5211,180
fluff,12/4/20,1.6,79,3333,100663,4682,528
sprinkles,12/4/20,1.81,89,11891,398610,18540,895
cutie,12/5/20,1.41,69,5404,135170,6287,269
fluff,12/5/20,1.48,73,2668,77400,3600,333
sprinkles,12/5/20,1.82,89,11534,417487,19418,746
cutie,12/6/20,1.26,62,4932,118766,5524,192
fluff,12/6/20,1.58,77,5890,179826,8364,1123
sprinkles,12/6/20,1.57,77,8858,284252,13221,715
cutie,12/7/20,1.42,70,6874,180664,8403,357
fluff,12/7/20,1.53,75,3290,103050,4793,1305
sprinkles,12/7/20,1.44,71,12426,309557,14398,1487
cutie,12/8/20,1.55,76,7655,210162,9775,386
fluff,12/8/20,1.55,76,2023,61554,2863,434
sprinkles,12/8/20,1.66,81,13883,429183,19962,1172
cutie,12/9/20,1.3,64,734,18210,847,44
fluff,12/9/20,1.64,81,2898,94170,4380,724
sprinkles,12/9/20,1.67,82,13384,431075,20050,1395
cutie,12/10/20,1.45,71,5794,151854,7063,251
fluff,12/10/20,1.5,74,2637,77529,3606,513
sprinkles,12/10/20,1.71,84,12643,377282,17548,1336
cutie,12/11/20,1.57,77,3748,106339,4946,150
fluff,12/11/20,1.45,71,1963,55470,2580,362
sprinkles,12/11/20,1.67,82,12951,390634,18169,1234
cutie,12/12/20,1.55,76,3703,104232,4848,173
fluff,12/12/20,1.68,82,3893,122593,5702,781
sprinkles,12/12/20,1.76,87,13770,463970,21580,1038
cutie,12/13/20,1.55,76,3024,87054,4049,111
fluff,12/13/20,1.81,89,4153,142115,6610,581
sprinkles,12/13/20,1.61,79,12934,444082,20655,919
cutie,12/14/20,1.33,65,3679,91310,4247,160
fluff,12/14/20,1.67,82,4461,139728,6499,829
sprinkles,12/14/20,1.59,78,11481,310826,14457,1276
cutie,12/15/20,1.69,83,12414,369886,17204,769
fluff,12/15/20,1.81,89,5754,195284,9083,1024
sprinkles,12/15/20,1.71,84,14057,467302,21735,1046
cutie,12/16/20,1.57,77,9266,263762,12268,601
fluff,12/16/20,1.83,90,3373,118164,5496,435
sprinkles,12/16/20,1.81,89,15894,571664,26589,1028
cutie,12/17/20,1.52,75,10922,305794,14223,608
fluff,12/17/20,1.78,87,4998,170409,7926,777
sprinkles,12/17/20,1.69,83,17124,578651,26914,1134
cutie,12/18/20,1.55,76,8324,232178,10799,399
fluff,12/18/20,1.83,90,5074,176364,8203,699
sprinkles,12/18/20,1.4,69,10795,291970,13580,843
cutie,12/19/20,1.36,67,7770,194424,9043,324
fluff,12/19/20,1.66,81,3892,128828,5992,549
sprinkles,12/19/20,1.57,77,14485,444212,20661,1291
cutie,12/20/20,1.49,73,7714,211108,9819,292
fluff,12/20/20,1.75,86,7223,250024,11629,1067
sprinkles,12/20/20,1.68,82,15462,496478,23092,1303
cutie,12/21/20,1.37,67,4533,113584,5283,262
fluff,12/21/20,1.74,85,2649,90192,4195,449
sprinkles,12/21/20,1.77,87,15993,533050,24793,1246
cutie,12/22/20,1.51,74,3533,98664,4589,148
fluff,12/22/20,1.69,83,1703,56717,2638,235
sprinkles,12/22/20,1.69,83,14816,464508,21605,1399
cutie,12/23/20,1.46,72,4051,109091,5074,148
fluff,12/23/20,1.77,87,4853,164862,7668,667
sprinkles,12/23/20,1.65,81,16623,540230,25127,1037
cutie,12/24/20,1.43,70,2905,77099,3586,113
fluff,12/24/20,1.76,87,5207,175053,8142,920
sprinkles,12/24/20,1.18,58,6223,130462,6068,662
cutie,12/25/20,0.96,47,846,17178,799,38
fluff,12/25/20,1.88,93,4431,163336,7597,532
sprinkles,12/25/20,1.67,82,11542,344236,16011,1088
